a_comm: ([11300828134154745203, 12119313313578655817, 117374658974187469, 16447203688451801838, 9228672852459768340, 456690576839997171],[193872918323365291, 9015265894286123788, 4418205737047514267, 5305003413992559862, 6010442720934366894, 62653485709040704])
b_comm: ([871485407365947847, 14241200511526169826, 10943342144547125093, 4215961257213692077, 15662204557095431990, 1419776451413937565],[13687639421479952072, 5673016712414650946, 8212026417355544425, 18107662929377239648, 13518060516030750720, 1838548814682814543])
c_comm: ([13795765554564124146, 6276893767248219700, 9841597240995254022, 8259509994870684738, 10241689180128588953, 1150220638510276576],[3879154756027765678, 5586535472916838484, 2525961163643736964, 4270232466466615993, 7104842211222841048, 308178109175060784])
d_comm: ([17518425246114073894, 6124888424147629897, 7639532380499955000, 15342834503341872384, 4951132275647753378, 1446441633035390845],[1783424364220926360, 8521655505214477017, 6711153604026432963, 4906600284636419836, 1038995704967995129, 562859457237204984])
z_comm: ([17023485903963818809, 8747200107415077495, 11080299013089366352, 15548517035683636432, 5228023404259672233, 1545703505495883887],[5385237637567027055, 7168059888524965653, 3995445102005027653, 6717724313386841876, 16321983078089463992, 457116426952804259])
f_comm: ([0, 0, 0, 0, 0, 0],[8505329371266088957, 17002214543764226050, 6865905132761471162, 8632934651105793861, 6631298214892334189, 1582556514881692819])
h_1_comm: ([0, 0, 0, 0, 0, 0],[8505329371266088957, 17002214543764226050, 6865905132761471162, 8632934651105793861, 6631298214892334189, 1582556514881692819])
h_2_comm: ([0, 0, 0, 0, 0, 0],[8505329371266088957, 17002214543764226050, 6865905132761471162, 8632934651105793861, 6631298214892334189, 1582556514881692819])
z_2_comm: ([4887241460807276678, 17411707247357241055, 8358219804467972958, 12959064388900254838, 18241641673817840086, 1183134823693693186],[4208485269793751781, 5109594448370338851, 9108495610232894355, 11971982643575008522, 12228710975329972993, 524003776799357237])
t_1_comm: ([7474190493491544667, 4710008234737499368, 6551532204276314710, 15698334090848120498, 200958459093313945, 1116863825609986886],[1185635144303974223, 12717983436507955063, 9302732839086311702, 7882014483493538077, 17670376438273684621, 293522862607614419])
t_2_comm: ([6446211224212355044, 3106139435608389826, 16330478728371172134, 16287455594178338673, 4896104237580475217, 815379295102789091],[12647941963300074684, 18022978549226104208, 1750362736066291586, 3308290270011138557, 9769060332729754612, 1242012434290726832])
t_3_comm: ([12799176519266416370, 8248286078742463649, 3611137957970357583, 2931942937704302496, 6398258001524302177, 1277909937461060855],[9093690630452447766, 7755415669663560110, 10942540856280623206, 6803148262122723019, 16348563466394290607, 1209043473192019320])
t_4_comm: ([269552812547716384, 10241182607385123835, 10510826831979203913, 5296081417654554456, 11701163626386798394, 1771422000523710132],[14738049164464344312, 9538143453409135017, 8596219821472679411, 6127928850462853479, 13675246220124602925, 1772687803885265833])
t_5_comm: ([17728284344179900619, 3695287914291282090, 997148115580292343, 1151344098928782175, 12033208860236808292, 463084531605108838],[3906132052610928682, 17657763518999638703, 17145571335530212221, 8242990893384099783, 11203239977345195553, 153633060521830879])
t_6_comm: ([17327921798682860095, 2368449837807002908, 14062560357066536633, 14645155547193629994, 11135994380475790901, 227180693804311878],[17893095224609719475, 13698216086893538871, 11733192673445171694, 17503541899974989669, 8637624485554970089, 729016325984119749])
t_7_comm: ([0, 0, 0, 0, 0, 0],[8505329371266088957, 17002214543764226050, 6865905132761471162, 8632934651105793861, 6631298214892334189, 1582556514881692819])
t_8_comm: ([0, 0, 0, 0, 0, 0],[8505329371266088957, 17002214543764226050, 6865905132761471162, 8632934651105793861, 6631298214892334189, 1582556514881692819])
aw_opening: ([8268525042005134023, 13764411337809887494, 10487427005759289554, 9210103057490857122, 5343150453380710419, 86800460180954529],[15378641165011603997, 10504454034753072276, 2234903693678343695, 7872438690602204223, 12392693275661907541, 1575757560467930540])
saw_opening: ([1711734661472593120, 8370606193502049019, 5311104777376549693, 13303229891407798570, 12463442254816469442, 1143112816499341980],[16342270629687138729, 4214533076957091300, 3114140417656656953, 13831426553505863730, 15924014340889089069, 1463880085503176752])
